ADMIN_NAME,ADMIN_FIPS,STATE,STATE_FIPS,NAME,SUFFIX,POP,SQ_MILES,PRIM_MILES,Mining,Total Operations Area sq Miles,Fraction Mining Operations
Todd County,21219,KY,21,Todd,County,9612,376.9400078,90.38803509,Adjacent,0,0.00E+00
Trigg County,21221,KY,21,Trigg,County,14339,480.6497063,91.16105128,Adjacent,0,0.00E+00
Taylor County,21217,KY,21,Taylor,County,20689,277.0179056,96.87773835,No Mining,0,0.00E+00
Simpson County,21213,KY,21,Simpson,County,27503,236.1363177,67.31383206,Adjacent,0,0.00E+00
Spencer County,21215,KY,21,Spencer,County,17061,191.7711339,62.91897896,No Mining,0,0.00E+00
Campbell County,21037,KY,21,Campbell,County,46133,159.1225778,67.57896828,No Mining,0,0.00E+00
Carlisle County,21039,KY,21,Carlisle,County,5104,198.8135163,73.49519005,No Mining,0,0.00E+00
Calloway County,21035,KY,21,Calloway,County,37191,411.6175184,80.58180579,No Mining,0,0.00E+00
Bullitt County,21029,KY,21,Bullitt,County,74319,300.5346636,91.67412835,No Mining,0,0.00E+00
Caldwell County,21033,KY,21,Caldwell,County,38066,347.6771726,106.5671818,Adjacent,0,0.00E+00
Crittenden County,21055,KY,21,Crittenden,County,9315,370.8566925,124.2726845,Adjacent,0,0.00E+00
Cumberland County,21057,KY,21,Cumberland,County,10052,310.662032,84.47225095,Adjacent,0,0.00E+00
Clark County,21049,KY,21,Clark,County,34690,255.6264452,87.46593764,Adjacent,0,0.00E+00
Carroll County,21041,KY,21,Carroll,County,30042,137.2603829,61.6593224,No Mining,0,0.00E+00
Casey County,21045,KY,21,Casey,County,15955,445.6301988,95.74106022,Adjacent,0,0.00E+00
Breckinridge County,21027,KY,21,Breckinridge,County,20059,585.5612101,130.7519211,Adjacent,0,0.00E+00
Ballard County,21007,KY,21,Ballard,County,8249,269.4325734,76.22911487,No Mining,0,0.00E+00
Barren County,21009,KY,21,Barren,County,42173,500.2932538,114.8528808,Adjacent,0,0.00E+00
Anderson County,21005,KY,21,Anderson,County,58458,203.9640085,89.56283004,No Mining,0,0.00E+00
Adair County,21001,KY,21,Adair,County,22683,412.1928152,87.29595188,No Mining,0,0.00E+00
Allen County,21003,KY,21,Allen,County,106331,351.8329989,102.2848895,Adjacent,0,0.00E+00
Boyle County,21021,KY,21,Boyle,County,28432,183.2725991,72.65222309,No Mining,0,0.00E+00
Bracken County,21023,KY,21,Bracken,County,8488,208.2524845,77.71988578,No Mining,0,0.00E+00
Bourbon County,21017,KY,21,Bourbon,County,19985,291.8904183,100.2908993,No Mining,0,0.00E+00
Bath County,21011,KY,21,Bath,County,4731,283.098689,120.106246,Adjacent,0,0.00E+00
Boone County,21015,KY,21,Boone,County,24629,256.8400568,72.61293406,No Mining,0,0.00E+00
Hickman County,21105,KY,21,Hickman,County,24690,253.171113,76.57346301,No Mining,0,0.00E+00
Jefferson County,21111,KY,21,Jefferson,County,83686,398.2955839,95.03529534,No Mining,0,0.00E+00
Henry County,21103,KY,21,Henry,County,54151,291.0405916,87.10070398,No Mining,0,0.00E+00
Hart County,21099,KY,21,Hart,County,18199,417.8175762,110.8510448,Adjacent,0,0.00E+00
Henderson County,21101,KY,21,Henderson,County,78532,467.2962648,125.9685747,Adjacent,0,0.00E+00
Lewis County,21135,KY,21,Lewis,County,16372,491.0983819,135.6679726,Adjacent,0,0.00E+00
Lincoln County,21137,KY,21,Lincoln,County,18106,336.5427341,88.98105498,Adjacent,0,0.00E+00
Larue County,21123,KY,21,Larue,County,14193,263.7288152,106.3133613,Adjacent,0,0.00E+00
Jessamine County,21113,KY,21,Jessamine,County,48586,174.3380371,74.23595127,No Mining,0,0.00E+00
Kenton County,21117,KY,21,Kenton,County,159720,164.8709568,66.82277241,No Mining,0,0.00E+00
Harrison County,21097,KY,21,Harrison,County,69099,309.6740907,94.62804998,No Mining,0,0.00E+00
Fulton County,21075,KY,21,Fulton,County,14845,230.0821807,100.4789556,No Mining,0,0.00E+00
Gallatin County,21077,KY,21,Gallatin,County,89513,105.035206,59.29582772,No Mining,0,0.00E+00
Franklin County,21073,KY,21,Franklin,County,78163,211.9831199,67.64614943,No Mining,0,0.00E+00
Fayette County,21067,KY,21,Fayette,County,46039,285.4839014,90.52173886,No Mining,0,0.00E+00
Fleming County,21069,KY,21,Fleming,County,14348,351.3731577,121.4437193,Adjacent,0,0.00E+00
Green County,21087,KY,21,Green,County,36842,288.7054894,77.62049303,No Mining,0,0.00E+00
Hardin County,21093,KY,21,Hardin,County,54635,629.8607859,142.1573645,Adjacent,0,0.00E+00
Graves County,21083,KY,21,Graves,County,37121,556.7975761,97.88286908,No Mining,0,0.00E+00
Garrard County,21079,KY,21,Garrard,County,16912,233.1625097,120.819543,Adjacent,0,0.00E+00
Grant County,21081,KY,21,Grant,County,51208,260.8118856,69.9582313,No Mining,0,0.00E+00
Tipton County,47167,TN,47,Tipton,County,61081,474.749118,147.1216584,No Mining,0,0.00E+00
Trousdale County,47169,TN,47,Trousdale,County,7870,116.6810329,60.94449151,No Mining,0,0.00E+00
Sumner County,47165,TN,47,Sumner,County,160645,542.6211022,121.3513954,No Mining,0,0.00E+00
Stewart County,47161,TN,47,Stewart,County,13324,493.1692055,92.72938019,Adjacent,0,0.00E+00
Sullivan County,47163,TN,47,Sullivan,County,156823,429.7243548,127.3603525,No Mining,0,0.00E+00
Washington County,47179,TN,47,Washington,County,131887,330.1804805,90.06038912,No Mining,0,0.00E+00
Wayne County,47181,TN,47,Wayne,County,42481,735.6826436,124.224889,No Mining,0,0.00E+00
Warren County,47177,TN,47,Warren,County,37575,434.4118482,98.36886357,Adjacent,0,0.00E+00
Unicoi County,47171,TN,47,Unicoi,County,18313,186.705521,73.91869132,No Mining,0,0.00E+00
Union County,47173,TN,47,Union,County,19109,247.9647592,80.23753041,Adjacent,0,0.00E+00
Smith County,47159,TN,47,Smith,County,209714,325.393078,97.5589092,Adjacent,0,0.00E+00
Obion County,47131,TN,47,Obion,County,31807,556.1042029,111.2023218,No Mining,0,0.00E+00
Perry County,47135,TN,47,Perry,County,7915,423.4561705,105.5864095,No Mining,0,0.00E+00
Moore County,47127,TN,47,Moore,County,21904,130.3459215,95.93878702,No Mining,0,0.00E+00
Monroe County,47123,TN,47,Monroe,County,44673,652.1825124,152.9843605,No Mining,0,0.00E+00
Montgomery County,47125,TN,47,Montgomery,County,94392,543.8335287,106.7080321,Adjacent,0,0.00E+00
Sevier County,47155,TN,47,Sevier,County,20802,597.5491384,130.7019279,No Mining,0,0.00E+00
Shelby County,47157,TN,47,Shelby,County,25448,782.9713807,144.4637731,No Mining,0,0.00E+00
Rutherford County,47149,TN,47,Rutherford,County,262604,623.8286692,148.3035146,No Mining,0,0.00E+00
Polk County,47139,TN,47,Polk,County,44205,442.2507491,90.36897252,No Mining,0,0.00E+00
Robertson County,47147,TN,47,Robertson,County,16622,477.1458912,103.5143242,No Mining,0,0.00E+00
Charles City County,51036,VA,51,Charles City,County,7256,186.9928158,93.74486809,No Mining,0,0.00E+00
Charlotte County,51037,VA,51,Charlotte,County,12586,477.5163734,122.5803659,No Mining,0,0.00E+00
Carroll County,51035,VA,51,Carroll,County,30042,477.6448101,108.268851,No Mining,0,0.00E+00
Campbell County,51031,VA,51,Campbell,County,46133,508.5515248,128.7452505,No Mining,0,0.00E+00
Caroline County,51033,VA,51,Caroline,County,28545,538.979773,140.2482214,No Mining,0,0.00E+00
Culpeper County,51047,VA,51,Culpeper,County,46689,382.2677205,125.441918,No Mining,0,0.00E+00
Cumberland County,51049,VA,51,Cumberland,County,10052,300.2153801,91.24883611,No Mining,0,0.00E+00
Craig County,51045,VA,51,Craig,County,5190,330.3417621,91.09057367,No Mining,0,0.00E+00
Chesterfield County,51041,VA,51,Chesterfield,County,316236,434.3607435,135.9822034,No Mining,0,0.00E+00
Clarke County,51043,VA,51,Clarke,County,14034,178.1576626,60.96417507,No Mining,0,0.00E+00
Buckingham County,51029,VA,51,Buckingham,County,17146,583.7457538,117.6321939,No Mining,0,0.00E+00
Amelia County,51007,VA,51,Amelia,County,12690,358.3972283,107.2553655,No Mining,0,0.00E+00
Amherst County,51009,VA,51,Amherst,County,32353,476.8385058,113.5515701,No Mining,0,0.00E+00
Wilson County,47189,TN,47,Wilson,County,42918,583.1352733,135.0677709,No Mining,0,0.00E+00
Weakley County,47183,TN,47,Weakley,County,35021,581.6755775,106.2534439,No Mining,0,0.00E+00
Williamson County,47187,TN,47,Williamson,County,422679,582.9575717,126.147861,No Mining,0,0.00E+00
Botetourt County,51023,VA,51,Botetourt,County,33148,545.9281259,116.5098785,No Mining,0,0.00E+00
Brunswick County,51025,VA,51,Brunswick,County,17434,569.3685711,102.7254997,No Mining,0,0.00E+00
Bland County,51021,VA,51,Bland,County,6824,358.6827736,108.9284313,Adjacent,0,0.00E+00
Appomattox County,51011,VA,51,Appomattox,County,14973,334.4941325,83.42218771,No Mining,0,0.00E+00
Bath County,51017,VA,51,Bath,County,4731,534.672752,108.9204788,Adjacent,0,0.00E+00
Greene County,47059,TN,47,Greene,County,18403,623.6050251,121.8667283,No Mining,0,0.00E+00
Hamblen County,47063,TN,47,Hamblen,County,62544,175.7758151,90.84446658,Adjacent,0,0.00E+00
Giles County,47055,TN,47,Giles,County,17286,610.9035616,119.8714405,No Mining,0,0.00E+00
Franklin County,47051,TN,47,Franklin,County,78163,575.5338871,114.2198262,Adjacent,0,0.00E+00
Gibson County,47053,TN,47,Gibson,County,49683,604.6739894,110.0921626,No Mining,0,0.00E+00
Hawkins County,47073,TN,47,Hawkins,County,56833,499.6394878,131.0694699,Adjacent,0,0.00E+00
Haywood County,47075,TN,47,Haywood,County,18787,533.9591084,101.5045547,No Mining,0,0.00E+00
Hardin County,47071,TN,47,Hardin,County,54635,596.425823,108.7630787,No Mining,0,0.00E+00
Hancock County,47067,TN,47,Hancock,County,30676,223.5016757,95.34789173,Adjacent,0,0.00E+00
Hardeman County,47069,TN,47,Hardeman,County,4139,670.3323642,104.0351707,No Mining,0,0.00E+00
Fayette County,47047,TN,47,Fayette,County,46039,706.2650983,105.7419463,No Mining,0,0.00E+00
Coffee County,47031,TN,47,Coffee,County,52796,435.0705212,115.7441519,Adjacent,0,0.00E+00
Crockett County,47033,TN,47,Crockett,County,3719,264.3349583,85.95159956,No Mining,0,0.00E+00
Cocke County,47029,TN,47,Cocke,County,35662,443.053218,116.9268101,No Mining,0,0.00E+00
Chester County,47023,TN,47,Chester,County,17131,284.7061945,92.31680461,No Mining,0,0.00E+00
Clay County,47027,TN,47,Clay,County,9386,260.5112535,91.62017948,Adjacent,0,0.00E+00
Dickson County,47043,TN,47,Dickson,County,49666,488.1053393,104.0366249,No Mining,0,0.00E+00
Dyer County,47045,TN,47,Dyer,County,38335,526.089847,112.0844612,No Mining,0,0.00E+00
DeKalb County,47041,TN,47,DeKalb,County,18723,328.9087298,105.6331372,Adjacent,0,0.00E+00
Davidson County,47037,TN,47,Davidson,County,626681,525.9850302,125.8863615,No Mining,0,0.00E+00
Decatur County,47039,TN,47,Decatur,County,11757,344.6246986,104.1163448,No Mining,0,0.00E+00
McMinn County,47107,TN,47,McMinn,County,52266,432.9816355,104.2962053,No Mining,0,0.00E+00
McNairy County,47109,TN,47,McNairy,County,26075,564.9031704,101.6519618,No Mining,0,0.00E+00
Loudon County,47105,TN,47,Loudon,County,48556,247.1475225,112.8792363,Adjacent,0,0.00E+00
Lewis County,47101,TN,47,Lewis,County,16372,282.6411134,90.89042631,No Mining,0,0.00E+00
Lincoln County,47103,TN,47,Lincoln,County,18106,570.6926601,114.119487,No Mining,0,0.00E+00
Maury County,47119,TN,47,Maury,County,80956,616.6015776,128.490248,No Mining,0,0.00E+00
Meigs County,47121,TN,47,Meigs,County,11753,217.5303531,113.5160089,Adjacent,0,0.00E+00
Marshall County,47117,TN,47,Marshall,County,33107,375.9919026,114.8453564,No Mining,0,0.00E+00
Macon County,47111,TN,47,Macon,County,22248,307.5222547,74.74389762,Adjacent,0,0.00E+00
Madison County,47113,TN,47,Madison,County,13308,558.800259,97.73767071,No Mining,0,0.00E+00
Lawrence County,47099,TN,47,Lawrence,County,41869,618.2445511,118.8737107,No Mining,0,0.00E+00
Houston County,47083,TN,47,Houston,County,23732,206.9598317,72.45079299,No Mining,0,0.00E+00
Humphreys County,47085,TN,47,Humphreys,County,18538,556.9325465,108.2780664,No Mining,0,0.00E+00
Hickman County,47081,TN,47,Hickman,County,24690,615.1864894,108.5131222,No Mining,0,0.00E+00
Henderson County,47077,TN,47,Henderson,County,78532,525.9286833,102.2269026,No Mining,0,0.00E+00
Henry County,47079,TN,47,Henry,County,54151,592.3993631,109.9441081,No Mining,0,0.00E+00
Lake County,47095,TN,47,Lake,County,7832,196.32845,90.34520302,No Mining,0,0.00E+00
Lauderdale County,47097,TN,47,Lauderdale,County,27815,505.5462924,159.24749,No Mining,0,0.00E+00
Knox County,47093,TN,47,Knox,County,3719,524.9617086,135.3467127,Adjacent,0,0.00E+00
Jefferson County,47089,TN,47,Jefferson,County,83686,314.1706153,107.9655598,Adjacent,0,0.00E+00
Johnson County,47091,TN,47,Johnson,County,8569,302.7817081,94.8255586,No Mining,0,0.00E+00
